label,score_xgb,proba_xgb,score_lgb,proba_lgb,score_cb,proba_cb
1,1.122037410736084,0.75436646,0.6575753879275101,0.6587155228518791,0.0007225174622848135,0.5001806293577133
0,-1.6128675937652588,0.16619086,-0.8654090772455224,0.29621047462781636,-0.6870908680024537,0.3346805362975429
0,-3.148895263671875,0.04113483,-3.271111542746284,0.036575639701650245,-2.503173013494262,0.07563603912795319
1,0.8852813243865967,0.7079154,1.343090508252553,0.792997714989567,0.8983059418422824,0.7106012487839779
0,-3.4046919345855713,0.03214915,-3.816784810491528,0.021524902619336705,-2.6920494839746274,0.06344413108985526
1,1.6695399284362793,0.8415144,1.1519893063034343,0.7598740842660343,1.0626264658858602,0.7431921463277401
0,-2.4788968563079834,0.07735089,-2.5058321619307327,0.07545033382481169,-1.897791519131987,0.130358635054395
0,-1.5552011728286743,0.17433633,-1.323066483547453,0.2103085629397937,-0.08336015078423165,0.47917202189433006
0,-2.742917537689209,0.060487892,-2.7452018091377264,0.06035820665221691,-1.5058978971490484,0.18154752043629982
1,1.7420371770858765,0.85094565,1.862018756844023,0.865532077115536,1.0909073221027834,0.7485525377678669
0,-3.148895263671875,0.04113483,-3.233912356945793,0.037909296624393934,-2.4852718792466995,0.07689714747729845
0,-4.045058250427246,0.017207406,-3.639351842945712,0.02559694951048521,-2.764169443706079,0.05929138366696115
0,-1.125659465789795,0.24496303,-1.0635414861925798,0.25663325397601194,-0.30444860949121466,0.42447034543834905
0,-3.479344367980957,0.029905695,-3.6319562747998697,0.025782056490846323,-1.9484449155869947,0.12472302333558834
0,-2.577202320098877,0.07062013,-2.645282085401123,0.06628039171195954,-2.3149658945757543,0.08989105340192463
0,-3.9493279457092285,0.018903421,-3.6551145127765787,0.02520672711571676,-2.656995262852261,0.06555916700554872
1,0.9042689800262451,0.71182597,1.1387087776737814,0.7574424901588219,0.798386269675027,0.6896291827811863
0,-3.379370927810669,0.03294643,-4.087063015759803,0.016511269754445508,-2.6307266873850965,0.06718689271755961
1,1.4142791032791138,0.80444,2.120903999307664,0.8929183962352342,0.5323571979300097,0.6300327229557419
1,1.5420076847076416,0.8237564,1.8167988949238665,0.8601815762963169,0.5413135862565778,0.63211793843422
1,2.096989393234253,0.8906102,1.5366663982927649,0.822979594967496,0.6922682829013882,0.6664713274745907
0,-1.5072591304779053,0.18134536,-1.5023859132994035,0.1820699428969761,-0.5295537637593614,0.3706209715633857
0,-3.8748767375946045,0.02033481,-3.589407565830608,0.026872606874993453,-2.4544803634189574,0.07911152561891169
1,0.7197094559669495,0.67254305,1.0105314628983375,0.7331241445023595,0.8494113425974396,0.7004436435724508
0,-1.363980770111084,0.20359409,-2.302924251273495,0.09088106518796037,-1.209772524060064,0.229741302674789
0,-3.2162668704986572,0.03855814,-3.1941850696321596,0.03938513626107462,-2.286390955527118,0.09225634532574811
0,-2.6184260845184326,0.067961924,-1.719269523382028,0.15196527758576156,-1.412852867935344,0.19578447411510158
0,-0.19680938124656677,0.45095587,-0.7825874177215577,0.3137625063970724,-0.10772543419398786,0.4730946556130403
0,-0.027058856561779976,0.49323574,0.22079487349735616,0.5549755596944899,0.06535153089083394,0.516332070521767
0,0.33732330799102783,0.58354014,0.4816734637143285,0.6181429609137263,0.45243395395399394,0.611217772229147
0,-2.1599762439727783,0.10340265,-2.8474046829171953,0.05481562760691488,-2.2431293528967147,0.09594376273075744
0,-3.119297742843628,0.042318225,-3.154905369622575,0.040898427491803134,-2.2017842418451843,0.09959037799944069
0,-1.5453646183013916,0.17575678,-1.4278390364268194,0.19343561070640755,-1.7728922090275143,0.1451830231165546
0,-3.943502426147461,0.019011766,-3.519082321703825,0.02877413044222926,-2.4112400097754705,0.08231959544110637
0,-3.4876937866210938,0.029664416,-3.821486983106438,0.021426089927079308,-2.595262919564505,0.06944391373189991
0,-1.0482004880905151,0.2595708,-1.0402815737214262,0.26109566773026,-1.1627574872061082,0.2381665964836355
0,-1.065763235092163,0.25620964,-1.0300832958622148,0.2630679558449614,-0.6043524766370232,0.3533485481718534
0,-3.428652763366699,0.031411894,-3.652199141378936,0.025278460964040707,-2.664525120868849,0.06509938539482524
1,1.8700772523880005,0.86646724,1.1935545867976314,0.7673761963781712,0.5590910643198154,0.6362422040309613
0,-2.9525320529937744,0.049616978,-2.5832362473882413,0.07022513065320375,-2.307173832858472,0.09053056744245468
0,-3.0812063217163086,0.043889165,-2.990230655388489,0.047869176007263835,-2.2826134181730433,0.09257318325302491
0,-0.965715229511261,0.27573538,-1.309866391320227,0.2125092025481706,-0.63914231840703,0.3454404452148106
0,-3.2937088012695312,0.035787646,-2.551433680537557,0.07233022844997417,-2.1586376503070888,0.10352682151998475
0,-2.990126132965088,0.04787394,-2.645282085401123,0.06628039171195954,-2.2515117970173835,0.09521914014689573
1,2.1841864585876465,0.8988204,1.675343236776605,0.8422869137976854,0.32781902809487473,0.5812286183492131
0,-3.3461101055145264,0.034022775,-3.178459075556673,0.03998444148450417,-2.0419468830261107,0.11486863651556449
0,-1.9090466499328613,0.12908798,-1.9136534847935442,0.1285709582296941,-1.5040139583316114,0.18182761913266987
0,-3.5378167629241943,0.028255172,-3.699116912505068,0.024147822371707317,-2.5617686207132517,0.07163982646090236
0,0.3382122218608856,0.5837562,0.12371929847372318,0.5308904327230441,0.11749606190894109,0.5293402689132454
0,-4.194561958312988,0.014853396,-4.322530359333167,0.013092582826988382,-2.5616791143031246,0.07164577954224173
0,-2.29665207862854,0.091400616,-2.069464724048891,0.11210030555965413,-1.490307314702508,0.1838756056454452
0,-3.396109104156494,0.032417286,-3.7156932971411925,0.023760270604127335,-2.4265547346796947,0.08117004967970498
0,-3.955002784729004,0.018798463,-3.9531461116395747,0.018832739784166674,-2.7993253564863534,0.05736064325201137
0,-3.7147412300109863,0.023782365,-3.4362070630395984,0.031182867134048452,-2.518687257530412,0.07455847317712525
1,1.6276463270187378,0.83584696,1.1483096923892429,0.7592020399444481,0.6064931676694708,0.6471404318021762
0,-3.428652763366699,0.031411894,-3.70291875685847,0.024058394923222773,-2.471389391360532,0.07788838801687496
0,-1.4332634210586548,0.19259071,-1.6401376362277904,0.16244633526637517,-0.953791423161825,0.2781229757517015
0,-3.07906174659729,0.043979246,-2.9802335659479193,0.04832688556220115,-2.652240767933633,0.06585103520957178
0,-3.9436001777648926,0.019009944,-3.427481634524434,0.03144754768777518,-2.148277183157533,0.10449232361565823
0,-3.153486490249634,0.04095412,-3.5477446162564297,0.027983856670612182,-2.1775539338252106,0.10178434002781349
0,-1.9685070514678955,0.12254934,-2.291852124313139,0.09180001640144642,-1.1306585928590538,0.2440395804058191
1,1.6492332220077515,0.8387874,1.833701369821692,0.8622020751530737,0.9193814092586886,0.7149160468089212
1,2.0523712635040283,0.886187,1.2855186920611512,0.7833877155101829,0.9745974361915951,0.7260349152979555
1,1.9792474508285522,0.8786009,2.2557182677188616,0.9051426410950563,0.808227002829162,0.6917315607197495
1,0.7904759049415588,0.6879335,1.3263828785161849,0.7902416910428663,0.5667825621798366,0.6380204371994733
0,-0.2761397063732147,0.43140042,-0.13592077379899736,0.4660720238848702,-0.5224269975512568,0.37228489583886953
1,0.1955861747264862,0.5487413,0.4474928165704353,0.6100429635358953,-0.8515312259738762,0.29911174661362283
1,1.9028207063674927,0.87021047,1.675343236776605,0.8422869137976854,0.36544094194522564,0.5903568916512675
0,-3.390873432159424,0.032581914,-3.545948762414007,0.028032746690320246,-2.6422417993303458,0.06646879510187906
0,-0.9678905010223389,0.2753012,-1.1528529991297256,0.23996835699890576,-0.44356882523398317,0.3908909189656152
0,-3.783022165298462,0.022247603,-3.5684097437945206,0.027427199087335676,-2.16730011398014,0.10272562343893937
1,0.5570879578590393,0.63577855,1.0281286489482202,0.7365529345848614,0.567420686388608,0.6381677992307306
1,2.165161609649658,0.8970771,2.0813232957337884,0.889074605180402,0.2805297436781322,0.5696760928719324
0,-3.648646354675293,0.025366148,-3.1932693067896545,0.0394197978025001,-2.3135348727856493,0.09000819495492478
1,1.9786304235458374,0.8785351,2.200420370328147,0.9002872539231646,0.5180483304686894,0.6266912875716721
1,1.147019863128662,0.75896615,1.4867738404473416,0.8155935498323756,0.4018434008218281,0.5991304762856867
1,2.1868371963500977,0.8990612,1.7450351949597642,0.8513255001110619,0.87812689625639,0.7064339176628494
1,1.6848769187927246,0.84354925,1.4923354371794184,0.816428550188549,0.5720479648344479,0.6392355979273014
0,-3.5629024505615234,0.027574489,-3.0543119390334437,0.04503167939982249,-2.0373483505955505,0.11533701562563325
1,0.882744550704956,0.7073906,0.3322806293624588,0.5823141854055641,0.28262781760541844,0.5701903503470657
1,2.184274196624756,0.8988284,2.175941591088015,0.898068158012007,1.2425608842247842,0.7760094586467517
1,2.3270022869110107,0.9110888,2.586650172641477,0.9299974498952311,1.218846035343348,0.7718604093283808
1,2.6097524166107178,0.9314866,2.6956604250775134,0.9367700893980674,1.5868476038854158,0.8301721206580066
1,2.052182674407959,0.886168,1.3840331799467043,0.7996379655789201,0.6066448612333071,0.6471750702077537
0,-3.1193768978118896,0.042315017,-2.786662269512043,0.05804919166548495,-1.7191175437072466,0.15198486452087415
1,0.9082065224647522,0.712633,1.8325677092093293,0.8620673300110012,0.25072764555519245,0.5623555911466986
0,-1.0014984607696533,0.2686469,-1.4154516594016762,0.19537561030120576,-0.595252839781901,0.3554305186672411
0,-3.2147579193115234,0.038614117,-3.1710246321276467,0.04027079569591446,-2.0220537294301395,0.11690679780161362
0,-3.4876937866210938,0.029664416,-3.8561536396137077,0.02071116628191939,-2.4449459533376174,0.0798089283085262
0,-0.606094241142273,0.35295066,-0.9059662635017742,0.2878259731861152,-0.9412904456171497,0.28063975229674143
0,-2.2842037677764893,0.09243968,-2.1605257054793414,0.10335172409561914,-2.1094779885441093,0.10817901820556156
1,2.689905881881714,0.9364284,2.288914470021987,0.9079547693406012,1.3650501813929192,0.7965792586421615
0,-0.7945044636726379,0.3112023,0.4308435521367068,0.6060750828926657,0.02466516870849806,0.506165979580263
0,-0.42430320382118225,0.39548752,-0.562430520294193,0.36298527094810656,-0.21161964445933812,0.44729164486160744
1,1.5610591173171997,0.8265053,2.3094518131590815,0.9096568147088747,0.6799460539214524,0.6637266570922078
0,-3.5378167629241943,0.028255172,-3.9439973793928202,0.019002536952729382,-2.6003791595053714,0.069114022268555
0,-3.6242175102233887,0.025977148,-3.6149999555784453,0.02621139619048075,-2.6817244734850427,0.06406040495771156
1,1.8830697536468506,0.8679634,1.3699659755513902,0.7973746563517025,0.8539698749392942,0.7013992507010072
0,-3.2162668704986572,0.03855814,-3.4873160295445302,0.029675290735107402,-2.728940070944986,0.061287113253620275
1,1.9340747594833374,0.8736997,1.3119142272249689,0.7878332990653616,1.0808230821123441,0.7466497123822297
0,-2.4402918815612793,0.080151394,-2.7635909017537377,0.059323660602701375,-2.1005114089449615,0.10904712489011527
0,-3.7147135734558105,0.023783006,-3.6863531037699024,0.02445043160505654,-2.5261751902458327,0.07404345260526159
0,-3.2162668704986572,0.03855814,-3.486535502559642,0.029697774002880546,-2.5149324223193417,0.0748179691868587
1,2.3852267265319824,0.9156938,2.3829321002404,0.9155164970897747,1.451479307389877,0.8102259964305265
0,-2.0506269931793213,0.11398903,-2.179221350692736,0.10163199881621263,-2.1482930635048603,0.10449083764248528
0,-3.379135847091675,0.03295392,-3.8093861477478312,0.021681283040584497,-2.7271499708383837,0.06139018042347506
0,-2.577202320098877,0.07062013,-2.608082899600632,0.06862002685779829,-2.0214885914538656,0.11696515505216307
0,-3.0376007556915283,0.045755815,-3.101372440200796,0.043050678613981146,-2.3065122880525437,0.09058505034749725
0,-3.870004415512085,0.0204321,-3.814726639156319,0.021568293677499885,-2.7023352008527333,0.06283570174146277
0,-1.518204927444458,0.179726,-1.6214241529401436,0.16500855573132653,-0.6049402657761956,0.35321425384142
0,-1.7445287704467773,0.14873861,-1.226742861355469,0.22675200955188457,-1.1316095346280959,0.2438641893178434
1,1.0036375522613525,0.7317732,1.351942350421352,0.7944469973084589,0.7299450830542914,0.6747932213209025
0,-3.2663896083831787,0.036742397,-3.3774468393008377,0.033007790193506956,-2.223123584312147,0.0976931167120814
1,1.451509714126587,0.8102307,2.0152004046500664,0.8823838079891201,1.1595778726924006,0.7612560036496195
0,-0.8475159406661987,0.2999542,-1.4038037300140385,0.19721321065075498,-0.22592515418454445,0.4437577354832129
0,-1.9527126550674438,0.12425787,-2.6504722798792777,0.06595990674170217,-1.6992972011929361,0.1545570769386386
0,-1.2214441299438477,0.22768241,-1.0281314093020666,0.26344652978894983,-0.9865778051347602,0.27158855489998635
1,-0.16039015352725983,0.4599882,0.4170451552356978,0.602775965708468,0.014211037998744347,0.5035526997098457
0,-2.296253204345703,0.09143375,-2.288699080233568,0.09206323299175945,-1.6089331017314756,0.16673679106261277
1,-0.19748780131340027,0.45078787,-0.2865975102092392,0.4288370562030328,-0.2021534991726464,0.44963303335586524
1,1.7705577611923218,0.854527,2.208370178752499,0.900998641604998,1.3485802662923647,0.7938974221858994
0,-1.1498181819915771,0.24052231,-1.508555746608962,0.1811529300653032,-1.5573837227715774,0.17402238637022058
1,0.8544197082519531,0.70149344,0.994093695657396,0.7298957451738133,0.4917988092719753,0.6205300941930626
0,-1.6217491626739502,0.16496378,-1.5239887015648206,0.17887491360171487,-1.547207260850485,0.17548999253568986
1,-0.9402987957000732,0.28083998,-1.2916935652161965,0.2155662952851357,-2.107087854053046,0.10840982562370972
0,-4.113683700561523,0.016084503,-3.476916213465893,0.029976219201115015,-2.7142700460608395,0.06213654615530503
0,-3.1939496994018555,0.039394043,-2.1722794688977856,0.1022675680687789,-2.01684337177146,0.11744578766672442
1,-0.3384590148925781,0.41618383,1.144745931151628,0.7585499317350829,0.3961809684253979,0.597769751902359
1,1.533373236656189,0.82249933,2.581033201016736,0.929630888337662,1.2453026440331751,0.7764856673182298
0,-0.12640832364559174,0.46843994,-0.9082695418395382,0.2873540729901764,-0.548410985585974,0.3662331509957787
1,0.5466111898422241,0.633349,0.7280921168664071,0.6743864612113059,0.04791545883919582,0.5119765733883581
0,-1.0980714559555054,0.25010142,-0.9148927945706875,0.2859996644825406,-0.17630060437178663,0.4560386568147911
0,-3.583695888519287,0.027022375,-3.6044555802709035,0.026481883405404468,-2.1829321922918634,0.10129368859019164
0,-1.729410171508789,0.15066305,-1.9949086983882724,0.11973851325475611,-1.8151512942461152,0.14001669698953428
0,-2.987478017807007,0.047994792,-3.2782413393017737,0.036325229359480064,-2.4027287379524425,0.08296485311656496
0,-3.0745348930358887,0.044169974,-2.9804024843545416,0.04831911736128471,-1.8686445973873151,0.13369863181977792
0,-0.6269914507865906,0.34819302,-0.9224337645288989,0.28446225764281763,-0.21687404814732664,0.4459930042176028
1,2.009758472442627,0.8818179,2.9392086530660566,0.9497509739586026,1.5898194989668084,0.8305907063199703
0,-4.330834865570068,0.012985712,-3.997839816080168,0.018024404410709734,-2.343761130096103,0.08756295027237984
0,-0.5197051167488098,0.3729212,-0.8112821294889103,0.30761734899191745,-0.6383093377865661,0.3456288158233537
0,-3.7239644527435303,0.023569169,-3.3410087267617654,0.034190832043764274,-2.4094296515790594,0.08245645892662985
0,-4.330834865570068,0.012985712,-3.601829215660615,0.0265496769143218,-2.3265907655462854,0.08894453826491497
1,-0.09679311513900757,0.47582057,0.6624527740015035,0.6598111546857932,0.6867071895648968,0.6652340248079284
1,2.195096969604492,0.89980835,1.7022046288609023,0.8458224528225395,1.5132183166579511,0.8195376715394403
1,1.9171355962753296,0.87181866,1.4524032263801325,0.8103680173417938,1.169627790571263,0.7630777305334918
0,-4.194561958312988,0.014853396,-4.160902947580028,0.015354048555782892,-2.8328957328279296,0.05557222269482728
1,1.7192178964614868,0.84802806,1.4029457520115918,0.8026509188457503,1.0757675304411665,0.745692192473077
0,-3.423849105834961,0.031558376,-3.860703507844497,0.02061908584013148,-2.6644777977172147,0.06510226560998536
1,3.0512709617614746,0.9548373,2.9990024342838892,0.9525290397837012,1.3618774083915375,0.7960646563484656
0,-1.5552011728286743,0.17433633,-1.0682850692171333,0.2557293533666014,-0.29864250070133497,0.42588936866295446
1,1.884342074394226,0.86810905,2.4672568646096087,0.9218142883023435,1.438544294281344,0.8082291258442112
1,1.421602725982666,0.80558956,1.915813033405384,0.8716708045886081,0.6576887237686077,0.6587410013540275
0,-1.3662399053573608,0.20322804,-1.4649745889572505,0.18770765366914968,-0.7880887029555537,0.3125792092144563
0,-3.798341751098633,0.02191679,-3.652199141378936,0.025278460964040707,-2.654684985098513,0.065700839437365
0,-0.550980269908905,0.365637,-0.4177601421297239,0.39705285248878947,0.4105467230499225,0.6012189655315843
1,1.388580322265625,0.80036545,1.2684047401648775,0.7804695434362259,0.6519128980663703,0.6574414003196609
0,-3.256164312362671,0.037106015,-3.2009410446183946,0.03913032497653878,-1.8348735337106463,0.1376587195745752
1,1.9909454584121704,0.8798431,2.5201306952332465,0.9255410621713488,0.9479134442183027,0.7206953612616761
0,-3.1350178718566895,0.041685693,-2.889677972221169,0.0526661828778233,-2.101409928885714,0.1089598590825424
1,2.9711670875549316,0.9512545,2.7209293233892358,0.9382503974973075,1.771077864995868,0.8545916628890563
0,-3.0695433616638184,0.04438119,-2.5084359023345355,0.07526890385111792,-1.4935317614305548,0.1833922210083544
1,1.732184886932373,0.8496916,1.7462731958638733,0.8514821262288248,0.7092858183885683,0.6702433325793886
0,-3.4502155780792236,0.030762432,-3.0922298574314304,0.043428905985578546,-2.2753065149691287,0.09318881790791156
1,0.6975671052932739,0.6676482,1.2245363311678752,0.7728608740485979,0.5063462161795621,0.6239495524305227
0,-2.8855879306793213,0.05287062,-1.960271792912409,0.1234376363484275,-2.3274959170848457,0.08887121803663096
0,-3.6574416160583496,0.02514961,-4.161848511418714,0.015339759785436148,-2.8705151322859797,0.05363050083132855
0,-2.7593488693237305,0.059560828,-2.602691549420044,0.0689653975569503,-1.9342482372645462,0.12628110965329956
1,1.2384285926818848,0.77529037,1.3785580475238814,0.79875931651765,0.23202121869806186,0.5577464772333675
0,-3.9744248390197754,0.018443549,-3.4976676083356266,0.02937866725282826,-2.3553337204903806,0.08664275263424014
1,0.0327642560005188,0.50819033,0.04475259267454749,0.5111862812456932,0.1444524101243166,0.5360504371210774
1,0.603872537612915,0.6465418,1.4387759687118422,0.8082650316134683,0.19112275457136346,0.5476357739158206
1,-1.472878098487854,0.18650556,-1.9072653774727872,0.1292883845749811,-2.743714627379113,0.06044260747277156
0,-3.3480865955352783,0.033957876,-3.2759428019864942,0.03640577709363027,-2.2974953942404897,0.09133060391285926
1,2.246250867843628,0.9043266,1.7450351949597642,0.8513255001110619,0.7099869839511832,0.6703982837315062
0,-3.398466110229492,0.032343436,-3.5589439004760175,0.02768083264929006,-2.0766850818537197,0.11138364602994347
0,-3.3718371391296387,0.03318731,-3.052167983256705,0.04512396768927394,-2.2184396985626513,0.0981067760877455
1,1.9432379007339478,0.87470746,2.0232896626841526,0.8832207390491359,1.3511009877644764,0.79430956793583
1,1.6188019514083862,0.83462983,0.5684966133767149,0.6384162042134721,0.627798746645044,0.6519901672820066
0,-3.479344367980957,0.029905695,-3.744096362775339,0.02311027698754476,-2.0823784090357527,0.11082138125077858
0,-1.0014984607696533,0.2686469,-1.2956779305471455,0.21489331277076731,-0.7385592177917807,0.32331928347122085
0,-3.1621477603912354,0.04061528,-3.160117847730419,0.04069445273391856,-2.330194150484863,0.08865297588032549
0,-3.7012345790863037,0.02409797,-3.7639244588273715,0.022666841653063652,-2.669735543527124,0.06478298916324492
1,1.6684526205062866,0.84136945,2.2934276246342953,0.9083312529807915,1.435671161051707,0.807783410705433
1,2.10547137260437,0.89143384,1.921160176757695,0.8722677526081813,1.3626850611873886,0.796195743970058
0,-2.8905880451202393,0.0526208,-2.636259841132316,0.06684094376960784,-1.275743113505679,0.2182757110358314
0,-0.7177734971046448,0.32788345,-1.135351958200847,0.243174768856155,-0.3256048173914199,0.41931042149861514
0,-3.4203221797943115,0.031666346,-3.0375365718065495,0.04575861551264366,-2.701515077272055,0.06288401398601447
0,-3.1350178718566895,0.041685693,-2.876372161870694,0.053334007568538566,-2.3133038217775184,0.0900271213779036
0,-3.5629024505615234,0.027574489,-3.1651633522542473,0.04049794005911851,-2.250736312144497,0.09528597104786174
0,-2.3461990356445312,0.08736837,-1.693949802851119,0.15525710857701663,-1.4129993740711124,0.19576140732524894
1,1.8150441646575928,0.8599704,1.1519893063034343,0.7598740842660343,1.3480854870014582,0.7938164524956779
0,-2.963818073272705,0.04908748,-2.4033685364025,0.08291618915771716,-1.8217826442995328,0.13922010724249145
0,-0.6245300769805908,0.34875187,-0.3043432464367597,0.42449608533913546,0.0012297816681442336,0.5003074453782886
0,-0.8935726284980774,0.29037312,-1.0718341595073948,0.25505443426345503,-0.6573357771624074,0.3413383459447071
1,1.0981941223144531,0.7499216,0.47411158599930403,0.6163564508292618,-0.3326057008277023,0.41760675140677883
1,0.26465293765068054,0.56577975,0.11184930560064957,0.5279332114753542,0.09922367099830873,0.5247855858819995
1,1.2579710483551025,0.7786766,0.9980549942337679,0.7306759954699507,0.6949603794933511,0.6670694779231291
1,0.7073500156402588,0.66981536,0.7591980229662543,0.6811795905766873,-0.08712171776099954,0.4782333365843688
0,-1.8783003091812134,0.13258423,-2.001492692050005,0.11904628799374971,-1.2129332350467226,0.22918246034476097
0,-2.9178948402404785,0.051276013,-2.876900349007649,0.0533073459594454,-1.7033243663967792,0.15403158229100614
0,-3.7965569496154785,0.021955082,-3.842958593275646,0.02098049039607075,-2.798664882860198,0.057396365767309755
0,-3.509531021118164,0.029042257,-3.7137523307210647,0.023805334359244316,-2.7417038000488643,0.06055690193000161
0,-4.194561958312988,0.014853396,-4.512064099627388,0.010856621761507932,-2.742670115999289,0.06050195178241365
1,2.4806950092315674,0.92277735,2.728414111039938,0.9386826207624647,1.6446857731111162,0.8381715233476787
0,-3.51884126663208,0.028780868,-3.0735342122180356,0.04421223974616761,-2.3367093129642416,0.088128001066927
0,-3.4876937866210938,0.029664416,-3.617712535223498,0.026142248244676335,-2.6334772151050188,0.06701471448552851
0,-2.9754562377929688,0.048547078,-2.8882217215576667,0.05273888614831828,-2.3293078522114055,0.08872460924245897
0,-2.442650079727173,0.0799777,-2.0281073836951036,0.11628326890492585,-2.0651939798064696,0.11252609380077637
0,-2.6618235111236572,0.065264,-2.5927050760794104,0.06960938744877576,-2.2168878492198703,0.09824417223102197
0,-2.4564878940582275,0.078965396,-2.889148583381023,0.052692601642972424,-1.956136481696468,0.12388577748140092
0,-2.9254438877105713,0.05091002,-3.611021810240572,0.02631312740867091,-2.35777191737302,0.08644999836956033
0,-3.7262139320373535,0.023517456,-3.615237449305856,0.02620533499739074,-2.620192338317663,0.06785012784272965
0,0.09165096282958984,0.5228967,-0.8257986373784783,0.3045341583626019,-1.0759774213695876,0.2542680068405828
1,0.6432202458381653,0.65548104,0.891928992353994,0.7092880884096611,0.5228809344603523,0.6278211780049641
1,2.9809350967407227,0.95170534,3.223855605318167,0.9617222023344034,1.969833234958963,0.8775931998413712
1,1.4833611249923706,0.8150797,1.6120242122076625,0.8336922320286243,0.800539888741985,0.6900899567179967
1,1.4512184858322144,0.8101859,1.2641127659140008,0.7797332849971291,0.7772736520411319,0.6850922262912021
1,2.705887794494629,0.9373732,1.8123684877055735,0.8596478838549858,1.357250630818771,0.7953124898206104
0,-4.194561958312988,0.014853396,-4.45917779884922,0.011439497365426755,-2.5103269820242105,0.07513738376974002
0,-1.7148640155792236,0.15253389,-1.6422209717536962,0.16216308109167712,-0.8066887562267778,0.30859655016594595
0,-4.045058250427246,0.017207406,-3.8729268138854462,0.020373690122778607,-2.7993253564863534,0.05736064325201137
0,-2.6618235111236572,0.065264,-2.5740094308660164,0.07082997656436461,-2.330194150484863,0.08865297588032549
1,1.616943359375,0.8343731,1.0285461565876244,0.7366339408967224,0.6058276994675234,0.6469884574670363
0,-1.8783003091812134,0.13258423,-1.9211056967428712,0.12773831749950323,-0.944029405735077,0.2800871404304879
0,0.07264305651187897,0.5181528,1.5508992763909573,0.8250435773365622,0.7756125243066782,0.6847337430148072
