f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,label
-1.8665399513606162,1.0075136898369221,0.6879642464254496,4.161692669914437,-0.06671682236102727,-0.10154230063451863,-3.0164211983929157,3.1192630298939643,0.5898895804938371,2.0788721472682123,1
0.8004095252276823,0.7542913298135743,-1.155731400483253,1.9555337986224202,1.0825938028132107,-0.4545234567307584,1.155664116925181,-0.016767785633838485,2.015270888134129,1.2884049838717901,0
1.1941094030473725,-0.9811655311396816,-1.5380686956339855,-4.1025055570875475,-0.847551163319419,-1.0808869280195004,0.426229728196166,-2.467108348702251,-0.99378106290074,-1.6117184746854698,0
1.235782191822154,-1.0710536796490489,0.3487957117270954,1.9281569658918913,-2.279518960238621,1.7540541721394456,-1.5365374060271035,0.6985096911778831,2.0296425568820515,0.2033630380167637,1
0.1733416643704082,0.24395319790850026,-0.449060745940488,-0.21066196707970444,0.03251466473746478,-0.6209448646372856,1.308397443251772,-1.0423237770793305,0.3212996272825503,0.9936289918164674,0
-0.4700421477595015,0.2658782296520485,-0.10110787791633058,0.6068649452967712,-4.273549490977447,1.329554080621837,-2.331629186231689,-0.4414323212589042,1.8575832859658707,0.40563438840422816,1
0.8250982646676347,-0.8671302157109003,-0.6024580324520894,-1.8063950370504807,-0.8833290255271296,-1.9052311557389667,1.9710449155069043,-3.0117917496818976,-0.34000561502527393,1.5585642405579625,0
0.32674476460232005,0.30047435961082836,-1.4250487867501964,2.0627985254124486,-1.1354266228150312,0.9545731135309401,-1.4346788342129255,0.541159746418965,3.1632849260272717,-0.27741036365073657,0
-0.4070363129267805,0.6863184569567008,2.5221498675966574,2.2643300552377896,-0.9723505995973949,1.2933728890943905,-1.0543482658166563,0.1462616586876508,1.0962665407489651,-1.1026163294887141,1
-0.7859860326349823,-1.3810446031537749,-0.22487405967258212,-0.8668844955273751,1.2507277267372945,-1.9010352978730272,3.890441140470969,-4.1661375603038735,1.2878841341610772,-0.3110602667725427,1
0.3764095260975166,-0.9020515543575104,-0.9456874784639938,-1.580320286975015,-3.59006908546388,0.8340986304233062,-0.14702444820696148,-1.944339558685716,1.267882428798404,0.2300034446633875,0
2.9490944253087252,1.2446795807367868,0.5848887318813798,0.43238619501517395,0.09302535313936389,1.688639992453816,0.38081773279548686,0.21265851713109463,1.017533895685413,-1.5949614590709347,1
2.0565435648295414,-1.1308884353259157,-1.3301364877405204,-0.624636415223563,1.3340147626682748,0.007462099152624524,1.231331739169778,-1.0438894051460657,1.4586439638805908,-1.9459121201784588,1
-0.5466800845872654,-0.2716551103260533,-2.5035753299093533,-3.4337311432629707,-1.16468629406673,-0.9613290939298065,-0.787751549456484,-0.8464227577639705,-1.0212344914988276,-0.3080854045002492,0
-0.4173668136050844,-0.2950899142379063,-0.39693419139798247,0.93392853735908,1.9143154529376616,1.544286959917339,0.8534226584270801,2.766469769479428,-0.3471236801546389,0.770044305699991,1
-0.3286184757489846,0.6031874310823431,-2.0016659353851596,1.5604066211724485,1.3690519653918687,-1.1948582788065403,0.21439773971456189,0.07843078822064038,1.9422372089071696,0.7085482308362303,0
0.34767648353833636,-0.4872285641135523,1.5685531813085496,5.221919071271462,-1.1047091997693237,0.15189981671582298,-2.1552696171182193,1.432498363210151,2.2987547850403356,2.0677338894591,1
0.8903831635197862,0.5752050161065663,-0.42098659342040995,-2.2237631062060634,-0.41883120957848696,-1.7456586436747845,-0.7853708109093808,-0.8252084771840072,-2.0018550612124977,0.11584503067261831,0
-1.2111719292807812,0.7307641190665245,3.969404157923262,3.830651919850875,-0.7695663266474077,0.013704100451059409,-0.6427790474976965,-0.7607710064942761,1.1759055230282474,0.056433381060042254,1
0.6988284202025348,0.4209729443893898,-0.7193421394593045,-2.3848310243561075,-2.990668519609123,0.05697744904502844,-0.47046841484114404,-0.7545902705891738,-1.2091981686552313,1.636776997268025,0
-0.22859991534001858,-0.9943493746085122,0.5140153395303173,-3.1343885921523014,0.0679394974430495,-2.890419076669003,3.41664084666583,-3.5634938837656245,-2.724305262156647,2.3597786076986624,0
0.8823330623234091,-0.45209033283308037,-1.1602632135806934,-0.243622746762035,-2.900867231242402,1.1597968012930653,-0.7457638409456204,0.3315261016985251,0.7942926353796397,1.84687532805166,1
0.8508979621679722,-0.13737178839939665,0.20775373559666277,-1.1805612577655022,-0.5025854034849329,-1.065432999589702,2.0165788894979224,-2.175347833432429,-0.5004204555744161,1.3235652783365044,0
0.18970616761039566,-0.6619821777966091,-0.4006648977038949,1.4722758450713977,-2.4614601104751213,1.2925465696845384,-1.250822646934851,0.3778790788069868,2.0087665920579445,0.9056639047033659,1
-0.9161919154812425,-0.8318222082304447,-2.119460511386794,-2.6912964997830677,-1.425040493303327,-0.21772039481859207,-1.4623106562095731,-1.5580125816815853,0.8269101783100106,-2.810567331644692,0
0.020886488295961788,0.23070090571868349,-1.274389880893895,1.87753650944072,1.1548952158753434,0.28303885579468835,-0.031699398791680156,1.313481398314963,1.6448527189395359,0.5132203913729665,0
1.0602099074988798,2.7596600389110777,-1.9627553686950656,1.7104471217034873,0.21819791531213428,-0.37375632809673576,-0.33726685182180116,0.017144451480598736,2.6821260800609963,0.3398728629339976,0
0.9218015019772522,0.4826878872092127,-1.6188518795669695,-0.6960380104323759,0.4449741040216453,0.7807495071628523,0.8461033846934912,0.2742001406011353,0.784533497985834,-0.3374872183482408,1
-0.7691423497872982,-0.9399031011088647,0.8985865015526486,-2.227905824452638,-0.471560164997338,-2.0396079463952743,3.295218078735121,-3.3516019041833958,-1.8475585938838701,2.310597684810917,0
0.20726732939894396,0.06934433703625043,-0.8524558362032028,-1.899038391743008,-0.8467641226700918,-1.013469962232208,-1.6249680457843785,-0.8835279287975053,-0.5935123649661035,-1.4681798645244442,0
0.9653974845911707,1.2361307218062179,-0.7711013897173905,0.022844340162121807,-2.3894813897758196,0.604436866004536,-0.0940648935440156,-1.438973090597618,2.039074204320949,0.18489532752962623,0
-1.6075598643689741,-0.7627247785662142,-1.228373910587301,0.15937699902470173,1.617433838447664,-1.629962478777935,0.488973590585837,-0.3759793739880025,0.29435796268915926,0.23841984061630228,0
-0.018708756445897416,-0.38851845308888583,0.23125516909005484,-3.4682897164232633,-2.4062650623232704,-2.0135782945452867,2.2732642956248057,-4.556063823262518,-1.2717708215929855,1.4021962334871236,0
-0.36927713924620315,0.14338846734225108,-1.6786093678459282,-2.156255868094712,-2.062414142535048,-0.6789977481497581,-1.842256336416901,-0.7776333362761906,-0.26595860375328706,-0.43475519593963874,0
0.5555126463422483,-0.9186865114860944,-1.1518451064168014,0.5517920080392766,0.9880284796909142,0.9243728805637659,0.46620668574531443,0.800319243680126,1.3123555634384356,-0.6669479795796611,1
0.22530792204094158,-0.3695269288333586,0.8601303923327579,-1.4762550928529194,1.2339581390557275,-2.455664837848704,0.9375939850563375,-0.21453490231374525,-3.6644262577078965,2.296977495482987,0
-0.5495571359085801,0.8595878869798019,1.19584055434537,-0.6887292439420256,0.7142358338874997,-0.33940292170370157,2.9204612616181373,-3.5679165443613114,1.2534863591771832,-2.193326649132233,1
0.8868873900973003,-0.42076179368105326,0.9613795596000243,-1.8595188673843939,-3.3683716782952393,1.8405846312703704,-1.2743454969395795,-1.095227371064736,0.006091846806083323,-1.8969742836050212,1
0.9873345165891019,-0.07595102364252276,2.06886532087875,5.431904985023975,-0.3515312021040516,0.4123055929700194,0.8885836940552361,0.06422603186036688,2.9868674664337584,2.7648954909148036,1
0.6659242520544614,0.4215866106144557,-1.4202748955017976,-1.1996873887159691,-2.0411019963610277,0.5192720628165957,-2.3923210116238502,-0.4800137645759909,1.2058324537714562,-2.2085909287153496,0
-0.06717829004935526,-0.7157599891107518,1.6495245777933512,0.10778124286038233,1.6165845347624261,-1.0295295661934463,-0.020144504801981822,0.16287846191900482,-1.7324902011376357,-0.5750513167816513,0
-1.3386057997232488,0.6929186230316111,-0.08800682695257844,-1.2239170510482384,-0.9414246270828295,0.24976400916605057,0.7600096063333963,-3.1472342044617814,2.0586765339655066,-3.1588155910817193,1
-0.5583017539460305,-1.100154232971695,1.4401041415659035,1.3970165749954273,1.5983326064427377,-0.526827847981374,0.05238120731612006,1.2115329286401642,-1.201021736029714,0.8121654922564441,0
0.02246589281204638,0.54711911517521,0.9259616157966744,-0.3023248269197639,-0.6967327157332791,-1.6552985805250517,2.9729247410894812,-3.1052049401912325,-0.141863314066762,2.5745239608102137,0
1.42274813609994,0.9262154022415924,-0.5320061420796943,-2.07613866493134,-2.6127537072091003,-0.63840468570692,0.5560147430582137,-2.922336773619196,0.3669316745635499,0.2866035574119157,0
2.0997217891665154,-0.24702570074599667,-0.0796033226818249,-1.0235906863617237,0.2562273689190717,0.7763168475911069,0.01951810523491815,1.2007725836998129,-1.3567894964327227,0.08703248874865699,0
-0.23040071420576733,-0.9242331442683044,0.09900285277497278,0.05519856600830511,0.9636818684097834,0.15199439547146887,0.7471631123391091,-0.3533527732745121,0.46285761590356,-1.0738525111899158,0
0.39069592092814415,-1.326472128311083,-0.807118592975705,-1.1795075230648298,-3.1899572576099064,1.6795173018838419,-1.8594751995743688,0.17364407445659294,0.6233251531941681,-0.5415227375977991,0
0.3904648499288896,-0.10322175293249623,0.3875922265709457,-1.2665709769225904,-0.778418646818035,-0.5666871223275208,1.9086833126526261,-1.6898108401202663,-0.8272347003037688,1.5591773995453564,0
-1.1808128153088449,1.114321694668872,-1.6664378653147718,-2.075572430299047,-1.2877972602199534,-2.280307152277869,1.319277781670083,-3.3046367145579993,0.3032490062415172,1.269963668141602,0
-0.29396694766418224,-0.07159925185806683,1.5273870315200313,0.6781284584654098,1.4577802693778354,-0.2335759016630362,-0.7959822334467023,0.4135588199615133,-0.5662725849301782,-2.0041281782360043,0
1.0176614668435024,0.271495310825648,1.6214867571023774,0.4727055585076831,0.8898597390700016,-1.3302716438351183,-0.3949294951390141,0.1796371445005759,-1.7258729263677546,0.49728904421536857,0
-0.025574312191994436,-1.7690759048891183,-0.1335206481233293,-1.385188039997669,-1.461795865191696,-1.3706373612141394,1.5744101796009162,-2.774321743276313,-0.14328517850490063,1.5361102402642828,0
-0.8304444065565653,0.5225141052657575,0.6693365805543912,-0.571851708435346,-0.34914972427955254,-0.02923704515782022,-0.2717739360110156,0.3499494983241909,-1.3491843882903782,0.5118821792013586,0
-0.17585440443207118,1.6614701657280182,-2.0736842090567196,3.239926873651173,1.8675450129575644,-0.2814094140694723,-0.9217521699348081,1.4566561020574973,3.194117843434932,-0.25936155373632297,0
0.8901984111247868,1.0352493347237526,-1.7090390116363547,-4.1061037422828965,-0.7177918814612763,-3.552555197098437,-2.834291369535361,-1.9675353556461632,-2.392803003989485,-1.9433317675717359,0
-1.3776175007542373,-0.5647740041709423,-2.837390303666864,-3.070410440334356,-3.9543535818402313,1.5046619030592008,-0.8210464250952989,-1.019016657021816,1.0945666329247288,-0.1270192893612737,1
-0.7728776678236091,0.4070522871245351,-2.1146234914590103,-2.636297035729496,-2.663850544407924,-1.2523887307925945,-0.6837585743566041,-2.859187986460308,0.8374032171939791,-0.490561022418897,0
0.4395012306202264,0.7789365035121141,-0.7270490587651252,-1.8968646312919215,-0.03787646854711446,-0.5752890283181035,-0.5405751871506936,-0.8713511275409412,-0.4790443535477515,-1.7320001540908394,0
-1.77623523289832,0.40865281148067084,-0.06446905577117301,-0.12517568191724407,-0.545292458117711,0.5969857197810446,-0.798962966425941,0.2501063386556616,0.29314203828353746,-0.8387276089784744,0
-0.6414815952229522,0.43192254467394064,-1.8221250959859752,-1.0048714650050772,-0.2888181323888357,-1.500460114682462,0.2860421661733743,-1.422351338980656,0.555098042874534,0.5248089315121436,0
0.6704806172412126,-1.0718572330401555,1.0243051015812823,-2.5892580480049125,-1.2413251229013385,-1.9512758283591511,3.715689538642672,-3.9265215276679197,-1.8818098963743315,2.8535331829382944,0
0.7903718960517113,0.34005129456889044,-0.2448322294465458,-3.425760129145998,-2.2481158973494706,-1.1411406720107848,2.977644612378122,-5.771733966302849,0.9108397832596951,-0.9412639898308383,1
0.05993263026632825,0.2773769379581917,-1.8610577346965487,-2.3947858700255336,-1.460517035136773,-1.6019231941139012,0.311613622160098,-2.58419398109162,0.25728256425251905,0.16958637418234557,0
0.7408243454201259,-0.5132135664715852,-1.7555203022824712,-2.316087729816062,-3.4597318743871552,-0.23322831519964826,-0.4002611198967696,-2.8238852263248364,1.3770375930420928,-0.30829596551989624,0
-0.26451484131061076,-2.0038623644067535,-0.38023096870829504,-0.2310659798130029,0.1591250918338072,-1.1686686695722786,0.9156499190786443,-1.10031022904746,0.014168925913038088,0.9685631785605494,0
-0.8696630812746944,1.1254347844147694,-0.27291946018017177,3.988754757116979,1.9567842675859197,0.3659280109048395,2.5266364408231596,0.9363870847254481,2.5529895046290974,2.792511922083847,0
0.39241596717876703,-0.5089636257074988,-2.1008913570150423,-0.3777624767191083,1.9600692567369566,-2.3033464950180393,0.06608025234772152,-0.4774924508622681,0.23375813931115474,-0.14823555038855984,0
0.6354180302092264,-1.2392583948534726,-0.5693425059986759,-6.0323495510139,-2.826121732602804,-3.435712264073227,0.9568746767639211,-5.398353526965522,-2.836801312876804,0.21043580994031208,0
-0.026521259249060063,-0.8818746512277178,-1.1004371338574699,-4.3030202458505125,-3.485125102881641,-1.317864600656459,0.19410124990729327,-3.7461914248997674,-0.8903670013093288,0.09253375018893062,0
-0.43676423723821745,-1.6065771007386793,-2.8098871481373386,-4.306855079709265,-1.7582424372294563,-0.7488502762056556,-1.0429923813946194,-1.7408205716759375,-0.48848418384114983,-1.744284108165604,0
-0.005596018829046555,0.6687416555925126,-2.852841172310275,-7.1323889247860635,-2.5316039759192446,-2.560983325857533,-0.16831975972642654,-3.5524730130776603,-2.8945308057412804,-0.45372724495690187,0
0.8584511166566653,-0.2346205699574138,-1.6766891736672374,-0.7699385764717492,-0.4155470405886725,0.6255273155405172,0.8819989185408851,-0.12305525970689572,0.8361531348497406,0.5157316276022168,1
-0.6292633936927887,1.5337277099164992,-3.22304424022209,-3.743802239489794,-1.4698653726222846,-1.5583181570337006,-2.462785910193148,-1.7904292101757184,0.17345764462737223,-2.8320259719539145,0
0.6504500925361392,-1.503080301759818,1.9303334615278864,1.9454012286915003,1.0319874334454664,-0.007688497746136669,-1.1619997680548115,1.0556198858144148,-0.26037795452623114,-0.8883175341642688,0
1.360658595838651,-1.308820399119112,0.15240692413025836,-2.6829421539041527,-1.7126295736734791,-1.9961570532276782,2.022699494564071,-3.8492508948503694,-1.035524967105886,1.3716910169328245,0
0.8691560643892732,0.8872908372667421,-2.038197216577855,-3.1627957625217338,-1.718478143210426,-1.6557729403553147,-1.4689001671966715,-0.21030103301717623,-2.283153846859726,1.574507204492116,0
1.1241127199860135,0.9475264621228578,-1.6247060878714317,-1.522493123234778,0.37653315857825076,-2.05831933844968,0.7613785617958809,-1.5723101524548198,-0.31746830980776997,0.657092338829759,0
0.7153813154412441,0.7181857257079345,-1.3954375450212857,0.5610474834534079,-0.22755925845141967,-0.4427806155361134,0.5733838736053162,-0.8486820734483005,1.764352047371855,0.6397137776314777,0
-0.12754912037753421,1.5111549302473475,-0.14972369311812428,-2.456008426086906,-1.2917920549015158,1.8416522407253584,-0.6387870041709307,0.3720377782222258,-0.9281125757091535,-1.8544382771701133,1
-0.9958153947902291,0.651136241823657,-0.7594432799792991,0.6374449513706066,1.321518758799223,1.2058726638743371,0.36887646456709233,0.874995961617051,1.3643040338481698,-1.5420257551296908,1
-0.493122822399772,1.4436320034688142,0.9680987747918905,-2.7209720461168705,-1.5800962593362367,-0.3325043299158008,2.5062636485046212,-4.735058676220544,0.5197535224762538,-1.9224520398951224,1
-0.7095798547491726,-1.2585049106753345,-1.1059657954568372,0.43859444328620484,1.835330682874709,0.22727635149797154,1.7271994039475953,0.31939400095672205,0.9177068802814805,0.10202619392819301,1
0.49822174849678513,1.1401490385212665,1.8482348751317212,-0.03169577315371186,-1.9635008605952937,0.8161637291982371,2.643222065507953,-2.0763238446875176,0.19411053488762564,1.9834122458401275,0
0.32782117284308526,0.9242701395378298,-2.360710859505735,-2.8584246690420225,-1.4075554450892267,-0.5700653659533841,1.5241038422288247,-2.327406609292939,0.44961520297387036,0.5405610045523763,1
0.975816719344709,0.9184544439424138,-1.2373967684835971,-4.277058502520856,-2.156270242446702,-1.2770076657113656,2.409439105746439,-5.8363442976064075,1.0641769857275822,-1.9796887858955574,1
-0.5358014630522978,-1.7073579575929467,-0.8846084524965178,-2.0352024961799406,-0.744140324720523,-0.603269119435224,-0.319813137672954,-0.7264688123261476,-0.8895570427986332,-0.2139704000609095,0
0.7833905092825955,-0.2515388860444957,1.1432795888630336,0.25011380669062644,-1.4715187991055834,0.22698306709129712,-1.4649928233840424,0.4191359726494304,-0.7551402525683235,0.42282662421697603,0
1.7495839042054206,1.3814540786904865,-1.1439219379342238,-3.186996230694496,-1.745793077626966,-1.7460109620636612,-1.1301680659505355,-0.8947204012145517,-2.4223808312317914,1.1344216504578957,0
0.4200944904518413,0.606850593215671,-0.30838511604903546,0.5065947138468082,0.10735518841550573,-0.0058477143467008386,1.6614112161236032,-1.784660515575363,2.0103960775519707,-0.437246378198805,1
-2.6357477390168778,0.003375506597160999,-0.30682893352969237,-2.735472061151119,-1.3448055334212472,-0.5040592504837409,2.262533715206498,-4.02033002240712,0.6729027113179347,-1.225168831455253,1
1.1173988159024608,1.4484992298929262,1.7588132943769341,0.22735502766056698,0.5095816617396576,-0.7291102680203517,0.10162868828260962,0.020198434536023,-1.6121491766782583,0.5294050395116527,0
0.6833289928110694,-0.20931381957936157,-1.7493134967953172,-3.8518711676855637,-2.7651922466890206,-0.32891062417899897,1.2986678290406384,-4.56218980737794,1.4485861129815838,-1.9251813643125568,1
0.7197579421481819,-1.2932729578711637,0.03856014607361258,2.384615611133762,1.50375520144965,-0.005200390793351328,-0.8856224432098652,3.0929800731210295,-0.6187490513353124,2.1051475665291433,1
0.02538842054241018,-1.9196731561976563,0.4193475745773072,-3.869983985881241,-3.0387906426473466,-1.151183566547358,2.6806487782236506,-8.013967342114709,2.2888703046287326,-3.7916631901851154,1
-0.42924442029866183,0.5885532697707198,2.031910582414962,1.2528287709406025,-1.5564765691366707,1.7054420308492384,-1.1507072351761538,-0.09215431965592684,1.080833489112965,-1.65615004517561,1
-0.4532484090230134,1.4524675344707454,-1.6357723983421608,0.910161563813625,-0.41813974934385745,-0.6697715766440117,-1.2146507446942347,-0.44625390806453147,2.133917270360739,-0.4923861209506295,0
-0.23401985910698136,0.4663583744463345,1.2370754145917326,2.6790766437580964,-2.551012263163219,0.9056287671789103,-1.8167820064887596,-0.0461344993337167,2.117229381587795,0.4829784136043381,1
2.0236062192296393,0.006799844559997769,1.431465809109559,2.955754951204545,-0.32448539557495687,0.05036178856295315,-0.6340712575528584,0.7913822045622749,0.7891220155710178,1.5595856108639035,1
1.8709651753717822,0.38961417737090387,0.23862936700485382,-1.6287186331173928,-0.8104728479020424,2.274161593883817,0.15664825642559577,0.8149338433458142,-0.7502693286568001,-1.1517770845745945,1
-0.8682927318763665,0.5346290861224353,-0.8694935973907713,0.5154402746133208,1.8250398399003063,1.7594111888290922,-0.00363677178395172,2.5366659963551066,0.3030923972157618,-1.0500449391852864,1
-1.085150526557798,-0.8254105299789551,-1.5128473457232898,-1.0518132928915616,1.4728140308937168,-2.096632665127032,3.684187463061855,-4.053168479640131,1.8986493734933982,-0.4778992227355115,1
0.23007075919140207,0.49774308909139425,0.9877671857079251,-3.097379506833933,1.3382154729411313,-2.770441397816984,1.9181013931089892,-2.234931657218504,-3.555700758163991,0.38151166671464964,0
0.3674816654743044,-0.3135296861723979,-1.6197245901387358,-1.1856133961333462,-0.9908511328327241,-0.5726473511530992,1.3991809060516283,-3.467628880259043,2.6408558140641043,-1.4779546273918527,1
-1.496529255090079,-0.6500239344068982,-1.388808152394947,-2.1215596235263496,-2.502388234403891,0.790346849173869,-1.078652604056599,-0.9467009248664677,0.6027849462438339,-1.135578744108342,0
-0.6947131310890582,-0.409282438113104,0.8128506283386463,0.47518300933073526,-0.4326522082228104,-0.6719444163987542,3.270354107774982,-2.1297855673659356,0.35968559439466885,2.919027952889053,0
-1.345870923473215,-0.8192578597214978,-0.7688032271136084,-2.0873122403568547,-1.550934295185888,-1.4740671543837394,1.075181592165597,-2.9025641044550987,-0.09323050902167573,0.7384225293684793,0
0.08531814256502405,-0.8082657216409264,0.38098390617571165,-0.48105775881748614,-0.14170969208425677,-0.07824446900027815,0.19217726799557833,0.40939572912912936,-1.2621194240502394,1.0498686352822324,0
-0.10325476014904739,-1.6431888111541673,-1.442831388648957,1.2342632595596499,1.7137147263373478,-1.3202929090070263,1.8768550095604812,-0.16503982939719056,0.9811253312314127,2.200830223628547,0
0.4367385517335095,0.40429475496169764,-0.23630631984255146,2.0575207918302985,0.7497726012578492,1.5453000305908668,-2.5226438497665358,3.750256086627389,0.230280579376404,-0.3898072227896572,1
-1.1894118928673278,1.6426729532559634,-1.0931643638732635,2.587724537374036,-1.981099164313207,1.8477753767422176,-1.0612916921586295,0.230475448658928,4.110962285904803,-0.18890395834081197,0
0.6955377575657775,0.849102110743144,-1.0293288676605916,-0.5887532817855411,-2.265160659058798,1.161613337756765,-2.219452506556217,0.3143474231376172,1.0347493848912563,-1.1960613064424388,0
-1.4511756900515589,-0.01208894784605456,1.6251062766297073,3.0645513539252303,-0.50977990024281,1.3022632925934512,-4.387722472730654,3.1950351959016023,0.3922895126132067,-1.4186971028573672,1
-0.5240883979345925,0.152354872033722,-1.9626657291555691,-2.643592989133748,1.3557188955566175,-3.3546175319472598,1.1920643120622767,-2.017546199128495,-1.5255485081560225,0.7316421069895868,0
-1.5223591862178911,1.1126883749899252,-0.8805601414198063,-1.7305303753214987,-0.9910456463010027,-1.5459216888351817,-2.37460245312901,-0.8708628523559261,-0.6860124283455971,-1.457959123222209,0
2.4267164863455224,0.43295982536069616,-1.8867121418089767,1.16058780646906,1.5327663883681073,0.5325312004435425,1.3592897052955302,2.0600827160281048,0.5715899291479792,2.4715998717729235,1
-3.0195121558208253,0.18384954475369486,0.15288793823837554,-1.3795914484693041,-0.7661225182679997,-1.9018586762152947,2.4714688229668065,-3.184322737544,-0.47145677469619374,1.9194793386445854,0
0.30381859560487573,0.7215625051261435,-0.9984678796959374,0.2003474319566687,1.7952625107797646,0.8960962252357002,1.2878900730952618,1.6481159574074216,-0.06357541713442605,0.5530162337880828,1
1.1243533598705027,-0.3340772309799405,1.6063473651110518,0.9057053622987322,1.0980552168891313,-1.0317843184855062,-1.7886988013734308,0.735909081834608,-1.2031198239890637,-1.154840066639666,0
-0.1314725956716678,0.8260471714415063,0.7206781641638962,-0.49862560345721646,1.1498686664953328,-1.8762691750819114,-0.4290116989408597,0.05183978019028458,-2.138146531933776,0.4090672122025274,0
-0.3540407109410238,-0.573601772896901,-0.6247775503978479,-1.3970469909591696,-0.7363723098941695,-1.6841375074437002,2.8560115668237183,-3.0603745418586463,0.013492235090734273,2.292744223665322,0
-1.6076610271180587,0.18474057889572446,0.24146312117167723,1.6376964154288467,-1.2996022085068473,1.4329479449776001,-0.4197644270755375,0.9301934494251054,1.2414036450260677,1.0882304344905365,1
1.0391117874202687,-0.07576428653545988,-0.9266051351769212,0.15996907889863168,-0.04747272125321933,-0.7120908713626118,1.8353139822194509,-1.2147079991184004,0.8993216224946408,1.8141925537960142,0
-1.0917008761393143,-0.387099702474401,0.22057101370091248,-2.309356615380117,0.43286358070445896,-0.9920561223072341,1.600443438456373,-0.7933726519316027,-2.486454689638414,1.1135625311496544,0
-2.438817158276429,-0.13427916218630415,0.9219350511154287,-3.856307205466168,-3.3824075624203536,-1.8779493990336924,2.52348562441892,-5.095343922257239,-1.7297282890509893,1.9680904910246502,0
-0.22320225463480511,1.4898634386020821,0.47811612688235283,0.24490703997114616,0.715077715476534,-1.632400225632523,2.2316025512320836,-1.702400820368672,-0.23837845954579184,1.8568616194175727,0
-1.0872459388628026,-1.0858251288851855,-0.8859145255259898,-2.0783920685346944,-1.2411612301260242,-1.028213485156247,-1.9799989034159236,-1.3209441083529947,-0.25991734222820406,-2.099041700576101,0
0.6793732829565033,-1.148794035158656,-1.9134797101724341,-1.6327881077184454,-2.385437975545951,0.4799996549458545,-2.9749822582646415,-0.4272005458436934,1.2099436918407795,-2.502043958885861,0
0.6157711497711416,1.2038844371688162,-0.5179833428124694,-0.8368257039305648,-1.96669217380004,-0.322509544752312,0.4308577554568841,-2.1784571116450473,1.075313020391249,0.25383532507227025,0
-0.31984752325484395,0.15175799224874037,0.4650592501620367,-2.427002435487216,-0.7224864397445818,0.5926114310444248,1.1718910270918175,-0.8759523581184219,-1.5066810183267154,-0.2921243073708495,1
